STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,SNWD,SNWD_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,TOBS,TOBS_ATTRIBUTES,WESD,WESD_ATTRIBUTES,WT01,WT01_ATTRIBUTES,WT03,WT03_ATTRIBUTES,WT04,WT04_ATTRIBUTES,WT05,WT05_ATTRIBUTES,WT06,WT06_ATTRIBUTES,WT11,WT11_ATTRIBUTES
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,6/30/2017,0.01,",,7,2400",0,",,7",0,",,7",83,",,7",67,",,7",72,",,7,2400",,,1,",,7",1,",,7",,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/1/2017,0,",,7,2400",0,",,7",0,",,7",83,",,7",68,",,7",69,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/2/2017,0.02,",,7,2400",0,",,7",0,",,7",89,",,7",62,",,7",72,",,7,2400",,,,,1,",,7",,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/3/2017,0,"T,,7,2400",0,",,7",0,",,7",82,",,7",69,",,7",69,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/4/2017,0,",,7,2400",0,",,7",0,",,7",84,",,7",68,",,7",73,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/5/2017,0,",,7,2400",0,",,7",0,",,7",87,",,7",71,",,7",78,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/6/2017,0,",,7,2400",0,",,7",0,",,7",92,",,7",72,",,7",81,",,7,2400",,,,,1,",,7",,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/7/2017,0,"T,,7,2400",0,",,7",0,",,7",88,",,7",67,",,7",67,",,7,2400",,,,,1,",,7",,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/8/2017,0,",,7,2400",0,",,7",0,",,7",78,",,7",64,",,7",67,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/9/2017,0,",,7,2400",0,",,7",0,",,7",87,",,7",61,",,7",77,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/10/2017,0.42,",,7,2400",0,",,7",0,",,7",85,",,7",68,",,7",76,",,7,2400",,,1,",,7",1,",,7",,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/11/2017,0.02,",,7,2400",0,",,7",0,",,7",86,",,7",72,",,7",79,",,7,2400",,,1,",,7",1,",,7",,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/12/2017,0.92,",,7,2400",0,",,7",0,",,7",80,",,7",69,",,7",78,",,7,2400",,,1,",,7",1,",,7",,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/13/2017,0,",,7,2400",0,",,7",0,",,7",84,",,7",72,",,7",72,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/14/2017,0,",,7,2400",0,",,7",0,",,7",75,",,7",64,",,7",64,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/15/2017,0,",,7,2400",0,",,7",0,",,7",83,",,7",61,",,7",72,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/16/2017,0,"T,,7,2400",0,",,7",0,",,7",81,",,7",65,",,7",65,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/17/2017,0,",,7,2400",0,",,7",0,",,7",79,",,7",58,",,7",68,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/18/2017,0,",,7,2400",0,",,7",0,",,7",90,",,7",63,",,7",78,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/19/2017,0.25,",,7,2400",0,",,7",0,",,7",89,",,7",71,",,7",71,",,7,2400",,,1,",,7",1,",,7",,,,,,,1,",,7"
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/20/2017,0.7,",,7,2400",0,",,7",0,",,7",89,",,7",70,",,7",78,",,7,2400",,,1,",,7",1,",,7",,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/21/2017,1.35,",,7,2400",0,",,7",0,",,7",89,",,7",73,",,7",73,",,7,2400",,,1,",,7",1,",,7",,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/22/2017,0.65,",,7,2400",0,",,7",0,",,7",87,",,7",72,",,7",75,",,7,2400",,,1,",,7",1,",,7",,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/23/2017,0.08,",,7,2400",0,",,7",0,",,7",91,",,7",71,",,7",71,",,7,2400",,,1,",,7",1,",,7",,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/24/2017,0,",,7,2400",0,",,7",0,",,7",75,",,7",68,",,7",69,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/25/2017,0,",,7,2400",0,",,7",0,",,7",82,",,7",66,",,7",72,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/26/2017,0.06,",,7,2400",0,",,7",0,",,7",85,",,7",68,",,7",77,",,7,2400",,,1,",,7",,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/27/2017,0.01,",,7,2400",0,",,7",0,",,7",82,",,7",72,",,7",72,",,7,2400",,,1,",,7",,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/28/2017,0,",,7,2400",0,",,7",0,",,7",79,",,7",70,",,7",73,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/29/2017,0,",,7,2400",0,",,7",0,",,7",78,",,7",65,",,7",68,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/30/2017,0,",,7,2400",0,",,7",0,",,7",84,",,7",64,",,7",72,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,7/31/2017,0,",,7,2400",0,",,7",0,",,7",86,",,7",68,",,7",76,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/1/2017,0,"T,,7,2400",0,",,7",0,",,7",86,",,7",71,",,7",72,",,7,2400",,,,,1,",,7",,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/2/2017,0,"T,,7,2400",0,",,7",0,",,7",87,",,7",68,",,7",73,",,7,2400",,,,,1,",,7",,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/3/2017,0.92,",,7,2400",0,",,7",0,",,7",86,",,7",63,",,7",63,",,7,2400",,,1,",,7",1,",,7",,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/4/2017,0.03,",,7,2400",0,",,7",0,",,7",68,",,7",56,",,7",60,",,7,2400",,,1,",,7",,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/5/2017,0,",,7,2400",0,",,7",0,",,7",79,",,7",59,",,7",68,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/6/2017,0,",,7,2400",0,",,7",0,",,7",77,",,7",66,",,7",67,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/7/2017,0,"T,,7,2400",0,",,7",0,",,7",77,",,7",60,",,7",60,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/8/2017,0,",,7,2400",0,",,7",0,",,7",84,",,7",59,",,7",70,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/9/2017,0,",,7,2400",0,",,7",0,",,7",84,",,7",64,",,7",71,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/10/2017,0,",,7,2400",0,",,7",0,",,7",85,",,7",65,",,7",72,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/11/2017,0,",,7,2400",0,",,7",0,",,7",80,",,7",66,",,7",66,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/12/2017,0,",,7,2400",0,",,7",0,",,7",76,",,7",61,",,7",65,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/13/2017,0,",,7,2400",0,",,7",0,",,7",77,",,7",59,",,7",71,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/14/2017,0,",,7,2400",0,",,7",0,",,7",84,",,7",65,",,7",73,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/15/2017,0,",,7,2400",0,",,7",0,",,7",84,",,7",68,",,7",71,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/16/2017,0.12,",,7,2400",0,",,7",0,",,7",92,",,7",70,",,7",79,",,7,2400",,,1,",,7",,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/17/2017,0.15,",,7,2400",0,",,7",0,",,7",84,",,7",73,",,7",73,",,7,2400",,,1,",,7",,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/18/2017,0,",,7,2400",0,",,7",0,",,7",83,",,7",67,",,7",73,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/19/2017,0,",,7,2400",0,",,7",0,",,7",82,",,7",64,",,7",72,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/20/2017,0.01,",,7,2400",0,",,7",0,",,7",89,",,7",67,",,7",77,",,7,2400",,,1,",,7",1,",,7",,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/21/2017,0.31,",,7,2400",0,",,7",0,",,7",87,",,7",72,",,7",72,",,7,2400",,,1,",,7",1,",,7",,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/22/2017,0.07,",,7,2400",0,",,7",0,",,7",81,",,7",64,",,7",64,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/23/2017,0,",,7,2400",0,",,7",0,",,7",78,",,7",60,",,7",66,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/24/2017,0,",,7,2400",0,",,7",0,",,7",76,",,7",59,",,7",59,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/25/2017,0,",,7,2400",0,",,7",0,",,7",73,",,7",53,",,7",64,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/26/2017,0,"T,,7,2400",0,",,7",0,",,7",78,",,7",59,",,7",68,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/27/2017,0.07,",,7,2400",0,",,7",0,",,7",79,",,7",64,",,7",68,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/28/2017,0.02,",,7,2400",0,",,7",0,",,7",78,",,7",66,",,7",67,",,7,2400",,,1,",,7",1,",,7",,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/29/2017,0,"T,,7,2400",0,",,7",0,",,7",76,",,7",63,",,7",64,",,7,2400",,,1,",,7",,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/30/2017,0,",,7,2400",0,",,7",0,",,7",81,",,7",61,",,7",69,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,8/31/2017,0,",,7,2400",0,",,7",0,",,7",74,",,7",66,",,7",66,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/1/2017,0,",,7,2400",0,",,7",0,",,7",69,",,7",58,",,7",62,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/2/2017,0.35,",,7,2400",0,",,7",0,",,7",74,",,7",50,",,7",60,",,7,2400",,,1,",,7",,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/3/2017,0,",,7,2400",0,",,7",0,",,7",84,",,7",57,",,7",69,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/4/2017,0,"T,,7,2400",0,",,7",0,",,7",84,",,7",65,",,7",65,",,7,2400",,,1,",,7",,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/5/2017,0,",,7,2400",0,",,7",,,72,",,7",55,",,7",55,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/6/2017,0,"T,,7,2400",0,",,7",0,",,7",67,",,7",50,",,7",56,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/7/2017,0,"T,,7,2400",0,",,7",0,",,7",70,",,7",53,",,7",61,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/8/2017,0,"T,,7,2400",0,",,7",0,",,7",72,",,7",59,",,7",64,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/9/2017,0,",,7,2400",0,",,7",0,",,7",71,",,7",57,",,7",60,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/10/2017,0,",,7,2400",0,",,7",0,",,7",70,",,7",53,",,7",60,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/11/2017,0,",,7,2400",0,",,7",0,",,7",75,",,7",55,",,7",63,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/12/2017,0,",,7,2400",0,",,7",0,",,7",77,",,7",58,",,7",66,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/13/2017,0.05,",,7,2400",0,",,7",0,",,7",76,",,7",64,",,7",64,",,7,2400",,,1,",,7",,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/14/2017,0,",,7,2400",0,",,7",0,",,7",81,",,7",59,",,7",69,",,7,2400",,,1,",,7",,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/15/2017,0,",,7,2400",0,",,7",0,",,7",88,",,7",64,",,7",73,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/16/2017,0,",,7,2400",0,",,7",0,",,7",89,",,7",67,",,7",76,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/17/2017,0,",,7,2400",0,",,7",0,",,7",88,",,7",66,",,7",66,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/18/2017,0,",,7,2400",0,",,7",0,",,7",77,",,7",59,",,7",69,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/19/2017,0.19,",,7,2400",0,",,7",0,",,7",78,",,7",66,",,7",67,",,7,2400",,,1,",,7",,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/20/2017,0,",,7,2400",0,",,7",0,",,7",92,",,7",66,",,7",79,",,7,2400",,,1,",,7",,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/21/2017,0,",,7,2400",0,",,7",0,",,7",95,",,7",74,",,7",83,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/22/2017,0,",,7,2400",0,",,7",0,",,7",95,",,7",75,",,7",81,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/23/2017,0,",,7,2400",0,",,7",0,",,7",95,",,7",75,",,7",79,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/24/2017,0,",,7,2400",0,",,7",0,",,7",92,",,7",73,",,7",77,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/25/2017,0,",,7,2400",0,",,7",0,",,7",92,",,7",71,",,7",77,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/26/2017,0,"T,,7,2400",0,",,7",0,",,7",93,",,7",72,",,7",72,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/27/2017,0,",,7,2400",0,",,7",0,",,7",73,",,7",58,",,7",58,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/28/2017,0,",,7,2400",0,",,7",0,",,7",73,",,7",54,",,7",61,",,7,2400",,,,,,,,,,,,,,
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,9/29/2017,0,"T,,7,2400",0,",,7",0,",,7",70,",,7",60,",,7",62,",,7,2400",,,,,,,,,,,,,,
